,Name,System,Username,RT,Pubchem,InChI,Time
1,epicatechin,FEM_long,jan,20.465,NA,"InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2",5/12/2015 4:32
2,chrysin,FEM_long,jan,40.88,NA,"InChI=1S/C15H10O4/c16-10-6-11(17)15-12(18)8-13(19-14(15)7-10)9-4-2-1-3-5-9/h1-8,16-17H",9/2/2014 5:20
3,epicatechin gallate,FEM_long,jan,24.72,NA,"InChI=1S/C22H18O10/c23-11-6-14(25)12-8-19(32-22(30)10-4-16(27)20(29)17(28)5-10)21(31-18(12)7-11)9-1-2-13(24)15(26)3-9/h1-7,19,21,23-29H,8H2",9/2/2014 5:20
4,epigallocatechin,FEM_long,jan,16.505,NA,"InChI=1S/C15H14O7/c16-7-3-9(17)8-5-12(20)15(22-13(8)4-7)6-1-10(18)14(21)11(19)2-6/h1-4,12,15-21H,5H2",9/2/2014 5:20
5,epigallo-catechin gallate,FEM_long,jan,22.2925,NA,"InChI=1S/C22H18O11/c23-10-5-12(24)11-7-18(33-22(31)9-3-15(27)20(30)16(28)4-9)21(32-17(11)6-10)8-1-13(25)19(29)14(26)2-8/h1-6,18,21,23-30H,7H2",6/8/2015 7:19
6,"3,5-dihydroxybenzoic acid",FEM_long,jan,14.3,NA,"InChI=1S/C7H6O4/c8-5-1-4(7(10)11)2-6(9)3-5/h1-3,8-9H,(H,10,11)",9/2/2014 5:20
7,4-hydroxybenzoic acid,FEM_long,jan,17.48,NA,"InChI=1S/C7H6O3/c8-6-3-1-5(2-4-6)7(9)10/h1-4,8H,(H,9,10)",6/3/2015 1:35
8,astringin,FEM_long,jan,22.7,NA,"InChI=1S/C20H22O9/c21-9-16-17(25)18(26)19(27)20(29-16)28-13-6-11(5-12(22)8-13)2-1-10-3-4-14(23)15(24)7-10/h1-8,16-27H,9H2",5/12/2015 4:26
9,caffeic acid+catechin condensation product,FEM_long,jan,26.09,NA,"InChI=1S/C24H20O9/c25-14-3-1-10(5-17(14)28)12-8-21(31)32-20-9-16(27)13-7-19(30)23(33-24(13)22(12)20)11-2-4-15(26)18(29)6-11/h1-6,9,12,19,23,25-30H,7-8H2",9/2/2014 5:20
10,caftaric acid,FEM_long,jan,15.5,NA,"InChI=1S/C13H12O9/c14-7-3-1-6(5-8(7)15)2-4-9(16)22-11(13(20)21)10(17)12(18)19/h1-5,10-11,14-15,17H,(H,18,19)(H,20,21)",9/2/2014 5:20
